source;share/physical_ai_interfaces/hook/cmake_prefix_path.ps1
source;share/physical_ai_interfaces/hook/cmake_prefix_path.dsv
source;share/physical_ai_interfaces/hook/cmake_prefix_path.sh
source;share/physical_ai_interfaces/hook/ld_library_path_lib.ps1
source;share/physical_ai_interfaces/hook/ld_library_path_lib.dsv
source;share/physical_ai_interfaces/hook/ld_library_path_lib.sh
source;share/physical_ai_interfaces/hook/pythonpath.ps1
source;share/physical_ai_interfaces/hook/pythonpath.dsv
source;share/physical_ai_interfaces/hook/pythonpath.sh
source;share/physical_ai_interfaces/local_setup.bash
source;share/physical_ai_interfaces/local_setup.dsv
source;share/physical_ai_interfaces/local_setup.ps1
source;share/physical_ai_interfaces/local_setup.sh
source;share/physical_ai_interfaces/local_setup.zsh
